NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
13.1.1.2.1 AMINO ACID METABOLISM.SYNTHESIS.CENTRAL AMINO ACID METABOLISM.ASPARTATE.ASPARTATE AMINOTRANSFERASE	13.1.1.2.1 AMINO ACID METABOLISM.SYNTHESIS.CENTRAL AMINO ACID METABOLISM.ASPARTATE.ASPARTATE AMINOTRANSFERASE		5	-0.4463023	-0.85683924	0.6508091	0.993726	1.0	193	tags=20%, list=7%, signal=21%	
13.1.1.2 AMINO ACID METABOLISM.SYNTHESIS.CENTRAL AMINO ACID METABOLISM.ASPARTATE	13.1.1.2 AMINO ACID METABOLISM.SYNTHESIS.CENTRAL AMINO ACID METABOLISM.ASPARTATE		5	-0.4463023	-0.85628563	0.6478791	0.98596925	1.0	193	tags=20%, list=7%, signal=21%	
21.6 REDOX.DISMUTASES AND CATALASES	21.6 REDOX.DISMUTASES AND CATALASES		9	-0.36628935	-0.8509109	0.6609747	0.9889942	1.0	342	tags=33%, list=12%, signal=38%	
16.5.1 SECONDARY METABOLISM.SULFUR-CONTAINING.GLUCOSINOLATES	16.5.1 SECONDARY METABOLISM.SULFUR-CONTAINING.GLUCOSINOLATES		5	-0.43673077	-0.8463205	0.6665381	0.99001336	1.0	631	tags=40%, list=21%, signal=51%	
16.5 SECONDARY METABOLISM.SULFUR-CONTAINING	16.5 SECONDARY METABOLISM.SULFUR-CONTAINING		5	-0.43673077	-0.8411881	0.6700911	0.99216056	1.0	631	tags=40%, list=21%, signal=51%	
16.4 SECONDARY METABOLISM.N MISC	16.4 SECONDARY METABOLISM.N MISC		12	-0.33021763	-0.8386787	0.67084044	0.98878086	1.0	43	tags=8%, list=1%, signal=8%	
31 CELL	31 CELL		108	-0.20379023	-0.83851886	0.83464426	0.9805825	1.0	488	tags=19%, list=16%, signal=21%	
11.9.2.1 LIPID METABOLISM.LIPID DEGRADATION.LIPASES.TRIACYLGLYCEROL LIPASE	11.9.2.1 LIPID METABOLISM.LIPID DEGRADATION.LIPASES.TRIACYLGLYCEROL LIPASE		5	-0.43209806	-0.83480066	0.68143827	0.9796547	1.0	498	tags=60%, list=17%, signal=72%	
11.9.2 LIPID METABOLISM.LIPID DEGRADATION.LIPASES	11.9.2 LIPID METABOLISM.LIPID DEGRADATION.LIPASES		5	-0.43209806	-0.8300914	0.68104774	0.98075426	1.0	498	tags=60%, list=17%, signal=72%	
28.1.3 DNA.SYNTHESIS/CHROMATIN STRUCTURE.HISTONE	28.1.3 DNA.SYNTHESIS/CHROMATIN STRUCTURE.HISTONE		14	-0.31210744	-0.8282538	0.69971293	0.9761791	1.0	511	tags=29%, list=17%, signal=34%	
9 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS	9 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS		55	-0.22676015	-0.8275561	0.7889675	0.96940935	1.0	565	tags=20%, list=19%, signal=24%	
34.99 TRANSPORT.MISC	34.99 TRANSPORT.MISC		6	-0.39954558	-0.818146	0.6874141	0.97958636	1.0	1085	tags=67%, list=37%, signal=105%	
11.9.4.2 LIPID METABOLISM.LIPID DEGRADATION.BETA-OXIDATION.ACYL COA DH	11.9.4.2 LIPID METABOLISM.LIPID DEGRADATION.BETA-OXIDATION.ACYL COA DH		5	-0.420627	-0.8063495	0.71483624	0.9938394	1.0	523	tags=40%, list=18%, signal=48%	
13.1.4.1 AMINO ACID METABOLISM.SYNTHESIS.BRANCHED CHAIN GROUP.COMMON	13.1.4.1 AMINO ACID METABOLISM.SYNTHESIS.BRANCHED CHAIN GROUP.COMMON		6	-0.39399758	-0.80387145	0.71203274	0.9903197	1.0	669	tags=50%, list=23%, signal=64%	
21.2.2 REDOX.ASCORBATE AND GLUTATHIONE.GLUTATHIONE	21.2.2 REDOX.ASCORBATE AND GLUTATHIONE.GLUTATHIONE		10	-0.33426842	-0.80136865	0.72868663	0.9868924	1.0	886	tags=50%, list=30%, signal=71%	
30.1.1 SIGNALLING.IN SUGAR AND NUTRIENT PHYSIOLOGY.MISC	30.1.1 SIGNALLING.IN SUGAR AND NUTRIENT PHYSIOLOGY.MISC		5	-0.41086873	-0.79878134	0.7230469	0.9836987	1.0	343	tags=40%, list=12%, signal=45%	
30.1 SIGNALLING.IN SUGAR AND NUTRIENT PHYSIOLOGY	30.1 SIGNALLING.IN SUGAR AND NUTRIENT PHYSIOLOGY		6	-0.38826326	-0.79120517	0.723835	0.98917323	1.0	343	tags=33%, list=12%, signal=38%	
16.1.1 SECONDARY METABOLISM.ISOPRENOIDS.NON-MEVALONATE PATHWAY	16.1.1 SECONDARY METABOLISM.ISOPRENOIDS.NON-MEVALONATE PATHWAY		9	-0.34183186	-0.78931785	0.73908	0.98468935	1.0	478	tags=33%, list=16%, signal=40%	
16.2.1 SECONDARY METABOLISM.PHENYLPROPANOIDS.LIGNIN BIOSYNTHESIS	16.2.1 SECONDARY METABOLISM.PHENYLPROPANOIDS.LIGNIN BIOSYNTHESIS		8	-0.35202044	-0.78820336	0.7346198	0.9788333	1.0	255	tags=25%, list=9%, signal=27%	
29.2.2.3.3 PROTEIN.SYNTHESIS.RIBOSOME BIOGENESIS.PRE-RRNA PROCESSING AND MODIFICATIONS.METHYLOTRANSFERASES	29.2.2.3.3 PROTEIN.SYNTHESIS.RIBOSOME BIOGENESIS.PRE-RRNA PROCESSING AND MODIFICATIONS.METHYLOTRANSFERASES		8	-0.34683645	-0.77780426	0.76317304	0.98835087	1.0	292	tags=25%, list=10%, signal=28%	
2 MAJOR CHO METABOLISM	2 MAJOR CHO METABOLISM		42	-0.22200635	-0.7694477	0.86516225	0.9942124	1.0	989	tags=43%, list=33%, signal=63%	
29.3.4 PROTEIN.TARGETING.SECRETORY PATHWAY	29.3.4 PROTEIN.TARGETING.SECRETORY PATHWAY		25	-0.24909197	-0.7648147	0.83066916	0.99373066	1.0	347	tags=20%, list=12%, signal=22%	
13.1.5 AMINO ACID METABOLISM.SYNTHESIS.SERINE-GLYCINE-CYSTEINE GROUP	13.1.5 AMINO ACID METABOLISM.SYNTHESIS.SERINE-GLYCINE-CYSTEINE GROUP		10	-0.31606695	-0.75808257	0.7873355	0.99641335	1.0	500	tags=30%, list=17%, signal=36%	
33.2 DEVELOPMENT.LATE EMBRYOGENESIS ABUNDANT	33.2 DEVELOPMENT.LATE EMBRYOGENESIS ABUNDANT		5	-0.39219198	-0.75249684	0.76098317	0.99713886	1.0	606	tags=20%, list=20%, signal=25%	
29.2.1.2.1.8 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.EUKARYOTIC.40S SUBUNIT.S8	29.2.1.2.1.8 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.EUKARYOTIC.40S SUBUNIT.S8		5	-0.3896663	-0.75087005	0.77817106	0.9919937	1.0	1356	tags=80%, list=46%, signal=147%	
9.1 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.NADH-DH (TYPE I)	9.1 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.NADH-DH (TYPE I)		19	-0.25657165	-0.7379092	0.84641445	1.0	1.0	425	tags=21%, list=14%, signal=24%	
26.12 MISC.PEROXIDASES	26.12 MISC.PEROXIDASES		12	-0.29097587	-0.7299651	0.82484376	1.0	1.0	761	tags=42%, list=26%, signal=56%	
2.2.1 MAJOR CHO METABOLISM.DEGRADATION.SUCROSE	2.2.1 MAJOR CHO METABOLISM.DEGRADATION.SUCROSE		12	-0.2794164	-0.7009315	0.86321205	1.0	1.0	39	tags=8%, list=1%, signal=8%	
20.1.7.6 STRESS.BIOTIC.PR-PROTEINS.PR6 (PROTEINASE INHIBITORS)	20.1.7.6 STRESS.BIOTIC.PR-PROTEINS.PR6 (PROTEINASE INHIBITORS)		7	-0.32828844	-0.69974905	0.8366153	1.0	1.0	1106	tags=57%, list=37%, signal=91%	
2.1.2 MAJOR CHO METABOLISM.SYNTHESIS.STARCH	2.1.2 MAJOR CHO METABOLISM.SYNTHESIS.STARCH		11	-0.28464252	-0.69914246	0.86149794	1.0	1.0	907	tags=45%, list=31%, signal=65%	
29.2.2.2 PROTEIN.SYNTHESIS.RIBOSOME BIOGENESIS.ASSEMBLY FACTORS	29.2.2.2 PROTEIN.SYNTHESIS.RIBOSOME BIOGENESIS.ASSEMBLY FACTORS		7	-0.32572368	-0.6949655	0.8501252	1.0	1.0	87	tags=14%, list=3%, signal=15%	
29.2.2.2.1 PROTEIN.SYNTHESIS.RIBOSOME BIOGENESIS.ASSEMBLY FACTORS.DEXD-BOX HELICASES	29.2.2.2.1 PROTEIN.SYNTHESIS.RIBOSOME BIOGENESIS.ASSEMBLY FACTORS.DEXD-BOX HELICASES		7	-0.32572368	-0.6919782	0.84657216	1.0	1.0	87	tags=14%, list=3%, signal=15%	
29.2.3 PROTEIN.SYNTHESIS.INITIATION	29.2.3 PROTEIN.SYNTHESIS.INITIATION		34	-0.20846538	-0.6873241	0.9406435	1.0	1.0	732	tags=29%, list=25%, signal=39%	
26.8 MISC.NITRILASES, NITRILE LYASES, BERBERINE BRIDGE ENZYMES, RETICULINE OXIDASES, TROPONINE REDUCTASES	26.8 MISC.NITRILASES, NITRILE LYASES, BERBERINE BRIDGE ENZYMES, RETICULINE OXIDASES, TROPONINE REDUCTASES		10	-0.28591916	-0.68387544	0.873779	1.0	1.0	407	tags=30%, list=14%, signal=35%	
31.2 CELL.DIVISION	31.2 CELL.DIVISION		12	-0.2701225	-0.677317	0.88744503	1.0	1.0	594	tags=25%, list=20%, signal=31%	
4.2 GLYCOLYSIS.PLASTID BRANCH	4.2 GLYCOLYSIS.PLASTID BRANCH		7	-0.3104841	-0.6681741	0.87272376	1.0	1.0	480	tags=43%, list=16%, signal=51%	
13.1.3.4 AMINO ACID METABOLISM.SYNTHESIS.ASPARTATE FAMILY.METHIONINE	13.1.3.4 AMINO ACID METABOLISM.SYNTHESIS.ASPARTATE FAMILY.METHIONINE		8	-0.29853135	-0.66418177	0.89360076	1.0	1.0	1109	tags=75%, list=37%, signal=120%	
7.2 OPP.NON-REDUCTIVE PP	7.2 OPP.NON-REDUCTIVE PP		7	-0.31098682	-0.6611283	0.88717365	1.0	1.0	1010	tags=71%, list=34%, signal=108%	
31.3 CELL.CYCLE	31.3 CELL.CYCLE		11	-0.25688788	-0.6357799	0.92148286	1.0	1.0	165	tags=9%, list=6%, signal=10%	
35.1.41 NOT ASSIGNED.NO ONTOLOGY.HYDROXYPROLINE RICH PROTEINS	35.1.41 NOT ASSIGNED.NO ONTOLOGY.HYDROXYPROLINE RICH PROTEINS		5	-0.32241023	-0.62265086	0.90909094	1.0	1.0	1050	tags=40%, list=35%, signal=62%	
3 MINOR CHO METABOLISM	3 MINOR CHO METABOLISM		26	-0.19904122	-0.6189098	0.9698521	1.0	1.0	1062	tags=46%, list=36%, signal=71%	
31.3.1 CELL.CYCLE.PEPTIDYLPROLYL ISOMERASE	31.3.1 CELL.CYCLE.PEPTIDYLPROLYL ISOMERASE		10	-0.2569557	-0.61665916	0.92833936	1.0	1.0	165	tags=10%, list=6%, signal=11%	
29.5.7 PROTEIN.DEGRADATION.METALLOPROTEASE	29.5.7 PROTEIN.DEGRADATION.METALLOPROTEASE		9	-0.26017147	-0.6065324	0.9359768	1.0	1.0	619	tags=33%, list=21%, signal=42%	
5.10 FERMENTATION.ALDEHYDE DEHYDROGENASE	5.10 FERMENTATION.ALDEHYDE DEHYDROGENASE		5	-0.31284302	-0.6010706	0.92216283	1.0	1.0	953	tags=60%, list=32%, signal=88%	
2.2 MAJOR CHO METABOLISM.DEGRADATION	2.2 MAJOR CHO METABOLISM.DEGRADATION		26	-0.1929084	-0.5985808	0.97940075	0.9992939	1.0	989	tags=42%, list=33%, signal=63%	
10.8 CELL WALL.PECTINESTERASES	10.8 CELL WALL.PECTINESTERASES		6	-0.28940508	-0.59279406	0.93418217	0.9959032	1.0	300	tags=17%, list=10%, signal=19%	
2.2.2 MAJOR CHO METABOLISM.DEGRADATION.STARCH	2.2.2 MAJOR CHO METABOLISM.DEGRADATION.STARCH		14	-0.22382577	-0.59076774	0.960621	0.9905071	1.0	989	tags=50%, list=33%, signal=75%	
10.6.3 CELL WALL.DEGRADATION.PECTATE LYASES AND POLYGALACTURONASES	10.6.3 CELL WALL.DEGRADATION.PECTATE LYASES AND POLYGALACTURONASES		7	-0.2633717	-0.56706905	0.9540208	0.995041	1.0	2184	tags=100%, list=74%, signal=380%	
1.2 PS.PHOTORESPIRATION	1.2 PS.PHOTORESPIRATION		18	-0.18826163	-0.5306952	0.987814	1.0	1.0	633	tags=22%, list=21%, signal=28%	
11.1.1.2 LIPID METABOLISM.FA SYNTHESIS AND FA ELONGATION.ACETYL COA CARBOXYLATION.HETEROMERIC COMPLEX	11.1.1.2 LIPID METABOLISM.FA SYNTHESIS AND FA ELONGATION.ACETYL COA CARBOXYLATION.HETEROMERIC COMPLEX		6	-0.23536833	-0.48021388	0.98964036	1.0	1.0	643	tags=33%, list=22%, signal=42%	
11.1.1 LIPID METABOLISM.FA SYNTHESIS AND FA ELONGATION.ACETYL COA CARBOXYLATION	11.1.1 LIPID METABOLISM.FA SYNTHESIS AND FA ELONGATION.ACETYL COA CARBOXYLATION		6	-0.23536833	-0.48016655	0.98908675	0.9997382	1.0	643	tags=33%, list=22%, signal=42%	
13.1.1 AMINO ACID METABOLISM.SYNTHESIS.CENTRAL AMINO ACID METABOLISM	13.1.1 AMINO ACID METABOLISM.SYNTHESIS.CENTRAL AMINO ACID METABOLISM		17	-0.16457629	-0.4584257	0.996215	0.9962006	1.0	1307	tags=65%, list=44%, signal=115%	
