NAME	TITLE	SCORE	
CLCdnDe7_5352		0.4185133	
VdnPW3_21188		0.41655487	
VdnPW2_90072		0.4164674	
VdnPW3_38152		0.41637006	
VdnPW4_10086		0.4156789	
CLCdnDe13_11491		0.41561803	
VdnDe2_81111		0.41557437	
VdnPW2_62271		0.41526842	
CLCdnDe13_4940		0.41507792	
VdnDe2_149006		0.41462794	
CLCdnRY10_25358		0.4116587	
CLCdnDe14_47736		0.41126487	
CLCdnDe6_3094		0.4106317	
VdnPW3_20019		0.4103652	
VdnDe5_68843		0.40915003	
SdnRY1_21270		0.40745595	
VdnPW3_40624		0.40454414	
VdnPW2_31690		0.4040926	
VdnPW2_44		0.40382817	
VdnDe5_20143		0.40381503	
CLCdnDe8_1230		0.399694	
VdnDe1_76598		0.39906627	
VdnPW5_1148		0.3985913	
CLCdnPW36_4433		0.3979867	
CLCdnDe13_11941		0.39718813	
CLCdnPW21_2593		0.39691573	
VdnDe4_158770		0.39572573	
CLCdnRY10_648		0.3950327	
VdnDe2_37757		0.3912879	
SdnPW1_12760		0.39117187	
VdnPW2_35175		0.39114824	
PGSC0003DMP400022558		0.39102268	
CLCdnDe11_2260		0.39079255	
SdnRY1_746		0.3903784	
PBdnRY1_12454		0.38851982	
CLCdnDe11_13586		0.3875957	
CLCdnDe12_40955		0.38711846	
VdnPW3_7186		0.38652787	
SdnRY1_21322		0.38535723	
CLCdnPW16_7479		0.38517135	
CLCdnDe5_3863		0.3841034	
CLCdnDe14_4965		0.38250783	
CLCdnRY10_976		0.38127044	
CLCdnPW12_2872		0.3800305	
PBdnRY1_5389		0.37948233	
CLCdnDe8_1934		0.37941673	
CLCdnPW12_13286		0.37679243	
VdnDe2_47299		0.37647885	
CLCdnPW2_10576		0.3762171	
CLCdnRY1_4907		0.37361562	
CLCdnDe11_57206		0.3731888	
CLCdnDe7_17892		0.3727167	
CLCdnDe1_8545		0.37255958	
PBdnRY1_6241		0.37184912	
VdnDe1_41558		0.37159792	
VdnPW3_87158		0.37148222	
TDe_comp94444_c0_seq1		0.37068123	
VdnDe1_238450		0.36706677	
CLCdnPW50_5757		0.36628994	
Sotub09g009240.1.1		0.36576104	
VdnDe3_12723		0.36456648	
VdnDe1_48301		0.36411813	
CLCdnPW13_907		0.3634026	
CLCdnPW27_2854		0.36200857	
CLCdnPW25_10053		0.3608617	
VdnDe2_86784		0.3595476	
CLCdnDe11_9533		0.35863587	
CLCdnRY10_30018		0.35762918	
CLCdnDe12_16742		0.35664544	
VdnPW2_55974		0.3559511	
CLCdnDe14_50431		0.35575074	
CLCdnRY10_17757		0.35538554	
CLCdnPW2_4058		0.35520095	
Sotub05g007200.1.1		0.35443956	
CLCdnDe10_2731		0.3543962	
Sotub10g025690.1.1		0.35276803	
VdnPW6_7974		0.3526214	
VdnPW2_132540		0.3525316	
CLCdnDe8_414		0.35025957	
PBdnRY1_7645		0.35009477	
VdnPW2_93141		0.34992784	
VdnDe4_111821		0.34942278	
CLCdnRY10_3923		0.349374	
CLCdnPW49_25499		0.34854817	
VdnPW1_97996		0.3478196	
VdnPW4_55109		0.34773043	
CLCdnDe13_7707		0.34746468	
CLCdnDe7_4246		0.34329805	
CLCdnDe7_2777		0.34286985	
CLCdnRY10_26963		0.34254882	
CLCdnDe7_499		0.34203517	
CLCdnDe5_4945		0.34184077	
CLCdnDe12_932		0.3414737	
VdnPW2_115977		0.3401916	
CLCdnDe6_4998		0.33972824	
PGSC0003DMP400036115		0.33943933	
CLCdnPW20_4584		0.3393322	
VdnPW6_14412		0.33749038	
VdnPW2_62243		0.3374167	
VdnDe3_158545		0.33740667	
CLCdnDe14_4317		0.33623087	
VdnDe3_168157		0.3354828	
CLCdnDe10_3020		0.33487797	
CLCdnDe13_63179		0.33313474	
PBdnRY1_12836		0.33169344	
CLCdnDe2_3319		0.3306088	
CLCdnDe7_13021		0.33053955	
TPW_comp72602_c0_seq5		0.33053637	
VdnPW2_18671		0.32959855	
TDe_comp109748_c0_seq2		0.3287646	
CLCdnRY4_2404		0.32769313	
CLCdnPW13_5080		0.32661474	
CLCdnPW50_10127		0.32605317	
SdnPW1_37721		0.32599577	
VdnDe4_50048		0.32578272	
VdnPW2_123076		0.32544652	
SdnRY1_44679		0.32493526	
VdnDe1_35991		0.32450595	
CLCdnPW48_11703		0.32058978	
CLCdnRY11_4040		0.31959802	
CLCdnPW12_1260		0.31943753	
CLCdnPW20_20527		0.31923085	
PBdnRY1_1217		0.31815594	
VdnPW1_62368		0.31802034	
VdnDe1_228958		0.31794325	
VdnPW4_9201		0.31475377	
TPW_comp65490_c0_seq2		0.31466228	
CLCdnDe10_333		0.31425506	
CLCdnDe6_5139		0.31190625	
CLCdnPW50_6545		0.31141818	
CLCdnRY5_8407		0.31047645	
CLCdnPW2_10586		0.31002426	
CLCdnPW10_6850		0.30940497	
VdnPW2_12913		0.30917522	
CLCdnRY3_13530		0.30847543	
VdnDe4_67656		0.30820107	
CLCdnDe12_3699		0.30709013	
VdnDe2_39865		0.3069066	
VdnPW1_9873		0.30626664	
CLCdnPW38_27414		0.30467197	
CLCdnPW35_28074		0.30432692	
CLCdnRY11_370		0.30374837	
CLCdnDe11_103168		0.30366984	
VdnPW2_50979		0.3016757	
CLCdnRY12_9763		0.3014075	
CLCdnPW10_44590		0.30114198	
VdnPW1_181727		0.29858124	
Sotub03g006080.1.1		0.2984882	
VdnPW1_51466		0.29743257	
CLCdnPW2_10339		0.29738078	
CLCdnPW10_7192		0.2970041	
Sotub01g010370.1.1		0.29666644	
VdnDe4_69219		0.29610503	
CLCdnDe11_32855		0.29609033	
VdnDe4_135480		0.29558587	
CLCdnPW16_3669		0.29442096	
VdnDe3_2498		0.29310766	
CLCdnPW50_8698		0.29306963	
CLCdnDe6_10702		0.29299152	
VdnDe1_14310		0.292358	
CLCdnRY8_6490		0.2884905	
CLCdnDe2_464		0.28761336	
VdnPW1_169248		0.28715077	
CLCdnRY12_15989		0.28673774	
CLCdnDe13_21517		0.2866714	
VdnPW4_36166		0.28631657	
VdnDe2_7137		0.28579167	
PBdnRY1_6231		0.28542048	
VdnPW5_8643		0.28312245	
CLCdnRY11_6006		0.2817295	
CLCdnPW12_574		0.28130844	
SdnRY1_11101		0.28111804	
SdnPW1_299		0.2803355	
CLCdnDe7_4499		0.2785662	
SdnRY1_16999		0.2771833	
CLCdnDe10_11399		0.27693185	
CLCdnPW15_4783		0.27649406	
CLCdnDe14_41511		0.27627763	
SdnRY1_23910		0.2760589	
CLCdnDe2_6294		0.27562305	
VdnDe2_61703		0.27349898	
SdnPW1_32038		0.27282605	
CLCdnPW2_1475		0.272601	
PBdnRY1_11637		0.27259403	
CLCdnPW2_6331		0.2725872	
VdnPW1_27723		0.26813152	
VdnPW1_155291		0.26704136	
CLCdnPW10_11914		0.26623344	
CLCdnPW12_7057		0.26522458	
TDe_comp109272_c0_seq1		0.26413143	
CLCdnDe14_13175		0.26398218	
PBdnRY1_4950		0.2633285	
CLCdnPW1_2893		0.26316077	
CLCdnDe10_1932		0.26273715	
CLCdnDe14_2062		0.26256412	
VdnDe4_6103		0.2616693	
CLCdnDe11_29		0.26139638	
SdnRY1_11834		0.26096916	
VdnPW4_47693		0.2598963	
CLCdnRY12_3443		0.25935826	
CLCdnDe14_1144		0.25802806	
TDe_comp95966_c0_seq1		0.2579058	
CLCdnRY9_8037		0.25618452	
PBdnRY1_11753		0.25545308	
VdnDe2_58079		0.25486818	
SdnRY1_24179		0.25443938	
CLCdnPW10_57512		0.25378108	
VdnDe2_157498		0.25321314	
Sotub09g008890.1.1		0.25321254	
CLCdnDe12_24749		0.25321174	
VdnPW4_24983		0.2530951	
VdnPW1_101908		0.25289163	
CLCdnPW38_9398		0.2528389	
CLCdnRY10_10538		0.25274894	
CLCdnDe12_34879		0.25234863	
CLCdnRY1_7150		0.2522366	
VdnDe3_134973		0.2507312	
PBdnRY1_7025		0.24884406	
VdnDe3_96320		0.24858026	
VdnDe3_19373		0.24839695	
CLCdnDe14_11397		0.2481674	
TDe_comp104317_c0_seq2		0.24679193	
SdnRY1_26117		0.2467894	
VdnPW3_22624		0.24672276	
TPW_comp53991_c0_seq1		0.24577907	
PBdnRY1_424		0.24530733	
VdnPW3_25609		0.24506973	
CLCdnDe7_1206		0.24505179	
VdnPW1_169091		0.24497099	
VdnDe1_243785		0.24421561	
Sotub09g020680.1.1		0.24340251	
CLCdnRY11_11073		0.24335286	
PBdnRY1_6690		0.24305531	
VdnDe1_170937		0.24242777	
CLCdnDe14_11587		0.24225838	
VdnDe1_184799		0.24166074	
VdnDe2_77466		0.24128321	
Sotub08g015530.1.1		0.24098068	
VdnPW2_40081		0.24080904	
CLCdnDe11_728		0.24080676	
CLCdnDe5_6453		0.24068993	
CLCdnRY10_46039		0.24028334	
CLCdnRY10_11384		0.2399724	
Sotub04g033050.1.1		0.23952161	
CLCdnPW2_6368		0.23834205	
VdnPW1_16052		0.23795308	
PBdnRY1_4075		0.23746096	
CLCdnDe14_25255		0.2374295	
VdnPW2_43290		0.23500144	
CLCdnRY10_1235		0.2349815	
PBdnRY1_3228		0.23436801	
SdnPW1_24302		0.2330749	
VdnDe5_53544		0.23265028	
VdnPW3_61874		0.23248866	
CLCdnPW48_21289		0.23090309	
PBdnRY1_11259		0.23041329	
VdnDe2_189631		0.22947477	
CLCdnDe11_157716		0.2285998	
VdnPW3_43652		0.22835335	
VdnPW2_48292		0.22787856	
CLCdnPW12_17995		0.22753136	
CLCdnRY4_1060		0.22739264	
SdnPW1_21211		0.22706234	
Sotub10g023330.1.1		0.22667596	
VdnPW1_31434		0.22649102	
TDe_comp106764_c0_seq1		0.2256611	
PBdnRY1_7115		0.22554104	
CLCdnPW27_9920		0.22541992	
CLCdnDe1_490		0.22541615	
CLCdnPW2_12861		0.22500448	
VdnDe1_156211		0.2247089	
VdnDe6_4977		0.2235575	
VdnDe3_54171		0.22317281	
PBdnRY1_3376		0.2227315	
Sotub11g009220.1.1		0.22189929	
CLCdnDe13_7965		0.22140057	
CLCdnDe11_6041		0.22107513	
VdnPW2_32039		0.22050324	
CLCdnDe1_15236		0.22021385	
Sotub07g023130.1.1		0.22017051	
VdnDe3_130038		0.21989343	
CLCdnPW32_1931		0.21979569	
CLCdnPW10_16765		0.21932994	
CLCdnDe10_10776		0.21906535	
CLCdnPW31_9953		0.2184404	
CLCdnPW50_3584		0.21823707	
CLCdnDe13_4522		0.217556	
CLCdnRY12_11500		0.21554151	
VdnDe4_11723		0.2150348	
CLCdnDe12_16098		0.21501304	
TDe_comp109554_c2_seq12		0.21450831	
VdnRY3_56188		0.21369803	
CLCdnPW50_3950		0.21314123	
VdnPW1_61506		0.2130876	
CLCdnPW10_7514		0.21261495	
Sotub04g008950.1.1		0.21080692	
CLCdnPW2_974		0.2102611	
VdnDe3_19476		0.20961061	
SdnRY1_14079		0.20720723	
CLCdnDe10_776		0.20665987	
VdnDe4_13032		0.2062179	
CLCdnDe13_15037		0.20619766	
CLCdnRY11_4262		0.20618182	
CLCdnPW13_16591		0.20572959	
CLCdnPW12_14169		0.20463388	
CLCdnDe10_9557		0.20442647	
PBdnRY1_7673		0.20420803	
VdnPW1_71286		0.2036468	
CLCdnDe12_971		0.20296146	
VdnPW3_37011		0.20238732	
VdnPW2_41514		0.20216763	
PBdnRY1_12960		0.2004502	
CLCdnPW19_1421		0.19972134	
CLCdnRY7_23323		0.19967607	
SdnRY1_24444		0.19956155	
CLCdnRY12_23314		0.1994339	
CLCdnDe14_56875		0.19934545	
CLCdnPW14_4061		0.19914737	
CLCdnDe10_10100		0.19901858	
PBdnRY1_2135		0.19878483	
CLCdnDe2_12819		0.19844308	
CLCdnDe13_25868		0.19711573	
CLCdnRY3_1222		0.19684355	
CLCdnRY11_3021		0.19655253	
VdnPW5_1541		0.1963736	
PBdnRY1_8248		0.19562192	
SdnRY1_1825		0.19466452	
Sotub03g034370.1.1		0.19400229	
CLCdnPW10_1666		0.19371472	
CLCdnDe11_149166		0.19366091	
CLCdnPW10_14198		0.19246967	
CLCdnDe11_158094		0.19246492	
CLCdnPW13_9117		0.1917948	
CLCdnPW3_6540		0.19149333	
VdnPW4_2454		0.19104782	
CLCdnDe8_227		0.19081774	
VdnPW3_13967		0.18752213	
VdnDe2_29290		0.1867233	
CLCdnDe2_1603		0.18604644	
CLCdnDe10_15255		0.18593682	
SdnRY1_8110		0.18541464	
PBdnRY1_7358		0.1850586	
VdnPW2_106793		0.18448688	
CLCdnPW48_26821		0.18445708	
Sotub02g012920.1.1		0.18395506	
SdnRY1_32458		0.18382739	
VdnDe3_50872		0.18367158	
TDe_comp100082_c0_seq4		0.18338487	
CLCdnRY10_23328		0.18279824	
CLCdnPW12_19078		0.18068981	
VdnPW2_21723		0.18068798	
CLCdnPW39_18749		0.18066788	
VdnDe1_53230		0.1804366	
PBdnRY1_4465		0.17980815	
CLCdnDe11_5543		0.17921259	
SdnPW1_11919		0.17906153	
SdnRY1_27995		0.17898394	
SdnPW1_28137		0.17894205	
CLCdnDe10_3842		0.17848599	
CLCdnDe10_40240		0.17836793	
VdnPW2_60061		0.17824396	
PBdnRY1_4948		0.17797402	
VdnDe3_39168		0.1774011	
CLCdnPW50_4236		0.17698163	
CLCdnPW12_3307		0.17656219	
CLCdnDe4_19825		0.17490692	
CLCdnDe14_20609		0.17361304	
VdnRY3_27794		0.17261916	
PBdnRY1_10606		0.17041478	
VdnDe3_127881		0.16964956	
CLCdnDe2_15519		0.16826634	
Sotub12g019650.1.1		0.16798419	
SdnRY1_17083		0.16758332	
VdnDe2_10323		0.1674911	
VdnDe4_35819		0.16716804	
VdnPW1_123240		0.16637291	
VdnPW4_15018		0.16630138	
Sotub07g011400.1.1		0.16623047	
CLCdnRY11_9254		0.16589022	
CLCdnRY1_13632		0.16549832	
CLCdnPW26_13763		0.16456947	
CLCdnPW35_11122		0.16418536	
CLCdnPW3_5262		0.1638466	
PGSC0003DMP400018834		0.16374323	
VdnDe2_108245		0.1636042	
VdnDe3_131893		0.16358975	
VdnDe4_140211		0.16333123	
TDe_comp107609_c0_seq1		0.16147786	
VdnDe3_161881		0.1600613	
VdnPW4_55905		0.15937671	
VdnDe1_162386		0.15930046	
CLCdnPW36_60981		0.15809748	
VdnPW1_61321		0.15723884	
CLCdnRY11_2898		0.15668522	
Sotub11g027070.1.1		0.15662888	
CLCdnDe14_21040		0.15604515	
CLCdnDe13_16002		0.15602374	
CLCdnRY10_6741		0.15567036	
PGSC0003DMP400015464		0.15552875	
VdnPW3_15644		0.15358119	
CLCdnPW12_47517		0.15351328	
CLCdnDe13_25944		0.15199168	
CLCdnPW32_17138		0.15183583	
Sotub02g012180.1.1		0.15161337	
SdnPW1_12248		0.1513462	
CLCdnDe7_71621		0.15124127	
Sotub12g030990.1.1		0.14892031	
CLCdnDe7_20303		0.14842167	
VdnRY6_7002		0.14714628	
VdnPW3_16190		0.1463072	
VdnDe3_123559		0.14557275	
TDe_comp111488_c0_seq7		0.14417303	
CLCdnPW1_2660		0.14382207	
CLCdnPW35_2185		0.14235418	
CLCdnDe12_5205		0.1416695	
VdnPW3_19138		0.14131418	
SdnPW1_31087		0.1409857	
PBdnRY1_11899		0.14051636	
VdnPW3_7446		0.13853694	
VdnPW2_7044		0.1383832	
Sotub11g008630.1.1		0.1379446	
CLCdnDe10_24989		0.1364879	
PBdnRY1_11796		0.1350408	
SdnRY1_23310		0.13490993	
CLCdnRY2_8558		0.13379678	
SdnRY1_12792		0.1334881	
CLCdnDe2_311		0.13114713	
CLCdnDe5_19897		0.13091417	
Sotub07g029030.1.1		0.13050964	
CLCdnDe10_24187		0.12858592	
CLCdnDe14_25904		0.12801254	
Sotub06g015950.1.1		0.12720245	
SdnRY1_24477		0.12528777	
SdnPW1_16304		0.12512407	
CLCdnDe13_7645		0.12436348	
CLCdnPW41_10388		0.12393608	
CLCdnPW3_12305		0.122121215	
CLCdnPW20_7037		0.12194334	
CLCdnDe7_148		0.12064605	
Sotub03g018200.1.1		0.1195351	
CLCdnDe5_19126		0.11893275	
SdnRY1_31184		0.118907265	
CLCdnPW21_365		0.1189061	
VdnDe1_168358		0.116953306	
TDe_comp111149_c0_seq5		0.116265476	
CLCdnPW2_5433		0.11593248	
CLCdnDe8_288		0.11582569	
CLCdnPW12_1409		0.11464962	
CLCdnDe8_4305		0.114596024	
CLCdnDe2_19367		0.11443359	
VdnPW3_20151		0.11381174	
PBdnRY1_10293		0.11159008	
VdnDe2_238490		0.11088971	
CLCdnPW10_203		0.10981456	
VdnDe1_196383		0.10958907	
SdnRY1_16727		0.107492685	
Sotub01g008710.1.1		0.10604877	
CLCdnPW49_3201		0.10531161	
CLCdnDe14_2613		0.10272515	
PBdnRY1_9384		0.1021314	
CLCdnDe6_7097		0.10078477	
CLCdnPW50_2357		0.10038683	
CLCdnPW10_1259		0.09916174	
CLCdnPW6_12886		0.09897854	
VdnRY3_571		0.097444974	
CLCdnDe9_7924		0.09734379	
VdnDe2_40892		0.09665999	
CLCdnPW39_2908		0.09650478	
CLCdnDe10_22126		0.09590704	
VdnDe3_53903		0.09531009	
SdnPW1_24973		0.094805844	
CLCdnPW17_8741		0.09397246	
TDe_comp91642_c0_seq2		0.09364359	
Sotub01g005780.1.1		0.09340387	
PBdnRY1_9857		0.093305446	
CLCdnPW45_6309		0.09314806	
CLCdnDe11_8173		0.092734635	
CLCdnRY12_6148		0.092395835	
VdnPW3_17800		0.092327505	
CLCdnDe10_8258		0.09225742	
SdnRY1_15406		0.09188324	
CLCdnDe13_23498		0.09168418	
VdnDe4_112839		0.0898005	
PBdnRY1_13118		0.08902894	
VdnDe4_115100		0.088852584	
VdnPW3_21868		0.08844768	
CLCdnDe7_2215		0.08740558	
VdnPW4_5169		0.08691219	
SdnRY1_42336		0.085324876	
VdnDe2_150695		0.08519331	
CLCdnDe10_1340		0.0829328	
CLCdnRY8_5555		0.08248563	
CLCdnRY1_3168		0.08243627	
CLCdnPW21_21829		0.08213037	
CLCdnRY10_50643		0.08116279	
CLCdnPW46_13246		0.08076811	
CLCdnRY5_16261		0.08073717	
CLCdnPW2_17		0.08047801	
VdnDe1_18264		0.080441855	
CLCdnDe4_38446		0.08023676	
VdnPW1_34064		0.080217026	
VdnPW4_14173		0.079883814	
VdnDe1_13883		0.0798174	
CLCdnRY5_3084		0.07799351	
SdnRY1_20552		0.07761132	
CLCdnDe1_402		0.07732504	
CLCdnRY10_15603		0.07716478	
CLCdnDe2_1086		0.07679908	
PBdnRY1_12569		0.076770194	
VdnPW2_23827		0.07547792	
CLCdnDe1_6694		0.07531828	
Sotub04g016350.1.1		0.07501614	
PBdnRY1_14487		0.074792065	
PBdnRY1_9568		0.07458191	
CLCdnPW50_459		0.07450062	
CLCdnDe12_24924		0.07277349	
VdnDe1_195044		0.07272344	
CLCdnDe3_16421		0.071806975	
CLCdnDe12_5323		0.07139051	
VdnPW4_832		0.07081889	
Sotub02g035980.1.1		0.0699881	
CLCdnRY10_4627		0.06863201	
VdnDe2_7880		0.068504974	
CLCdnDe12_23841		0.06772445	
CLCdnDe10_12283		0.067050956	
CLCdnRY3_46745		0.066379406	
SdnRY1_31021		0.06577062	
Sotub08g013540.1.1		0.06531915	
SdnPW1_27409		0.06512509	
VdnDe6_15475		0.063259915	
VdnDe3_85909		0.06216981	
VdnPW1_19646		0.0618392	
CLCdnRY12_13836		0.0604043	
Sotub01g049730.1.1		0.06032147	
VdnPW1_49845		0.059301496	
PBdnRY1_1447		0.05893137	
VdnDe4_21832		0.05834935	
CLCdnRY10_30509		0.05779637	
CLCdnPW37_18067		0.056979552	
CLCdnPW36_20361		0.056761537	
TDe_comp109940_c0_seq1		0.05673229	
CLCdnDe12_26248		0.05662314	
PBdnRY1_3411		0.056342274	
CLCdnDe11_2076		0.05566651	
CLCdnDe2_6018		0.0549184	
PBdnRY1_7797		0.054319106	
CLCdnRY10_1025		0.053466935	
VdnPW2_15120		0.052758116	
CLCdnDe10_9925		0.052654628	
CLCdnRY2_1125		0.052618735	
CLCdnDe6_27427		0.052454006	
CLCdnDe6_12019		0.051703222	
VdnPW3_32980		0.05129663	
VdnPW2_37374		0.050908912	
CLCdnDe10_2995		0.05053991	
CLCdnDe14_719		0.05043676	
Sotub12g015660.1.1		0.04869907	
TDe_comp109274_c0_seq4		0.048462704	
VdnPW2_36555		0.047450054	
CLCdnPW12_3511		0.047259383	
SdnRY1_39143		0.046670884	
CLCdnDe14_8729		0.04652379	
VdnDe5_38887		0.04650533	
VdnPW3_52140		0.04636183	
Sotub12g030360.1.1		0.045857277	
SdnRY1_16507		0.045167856	
CLCdnDe13_4233		0.043702774	
CLCdnDe5_927		0.043218642	
CLCdnPW12_7937		0.04306009	
VdnPW2_38502		0.040460624	
CLCdnDe11_140613		0.040172722	
VdnPW4_31624		0.038632657	
CLCdnDe12_589		0.038476974	
CLCdnDe3_55		0.035987895	
VdnPW4_27285		0.035748627	
SdnRY1_26986		0.03498526	
PBdnRY1_8085		0.03449855	
PBdnRY1_2521		0.033798106	
VdnDe2_180408		0.03278365	
CLCdnPW10_13029		0.0327051	
CLCdnDe10_10348		0.032585464	
CLCdnDe10_2896		0.03209274	
VdnPW4_33237		0.031113246	
VdnDe2_234301		0.030494062	
CLCdnPW2_9598		0.029576972	
CLCdnDe1_415		0.029253533	
VdnPW1_26806		0.028095754	
CLCdnRY10_12404		0.027802713	
CLCdnRY10_13095		0.027186722	
PBdnRY1_1780		0.026574658	
SdnRY1_30174		0.026396682	
CLCdnPW10_162		0.024569314	
CLCdnDe1_7082		0.02405988	
CLCdnDe12_2989		0.023505975	
CLCdnDe6_31100		0.023359615	
CLCdnDe6_2857		0.02316116	
Sotub09g019560.1.1		0.023072798	
CLCdnDe10_2642		0.023008054	
CLCdnDe13_3021		0.022497747	
VdnDe2_53978		0.021026153	
CLCdnPW12_10768		0.020971403	
CLCdnPW49_375		0.02080819	
CLCdnDe11_14067		0.02065356	
VdnDe3_32359		0.020369582	
CLCdnDe14_21383		0.020334627	
Sotub09g018840.1.1		0.020305814	
CLCdnPW46_8539		0.020265378	
CLCdnRY2_1207		0.020183075	
SdnRY1_17792		0.020166913	
VdnPW1_114467		0.019856412	
CLCdnPW45_353		0.019432789	
CLCdnDe7_12971		0.018896021	
VdnDe2_141260		0.018853473	
VdnDe3_82507		0.018588757	
CLCdnDe11_19980		0.018433189	
CLCdnPW2_21124		0.018080933	
CLCdnDe3_2325		0.017977642	
CLCdnDe12_38575		0.016790835	
CLCdnPW10_7598		0.016605463	
CLCdnPW1_311		0.01583316	
PBdnRY1_13702		0.01568658	
CLCdnDe11_22970		0.0148633	
CLCdnRY10_13456		0.014825421	
CLCdnPW12_6889		0.014263848	
CLCdnDe6_1441		0.013719565	
CLCdnPW10_5821		0.012015462	
CLCdnDe11_25563		0.011420836	
CLCdnDe10_16539		0.011364439	
CLCdnDe12_16158		0.011055872	
Sotub01g008690.1.1		0.010985779	
CLCdnDe10_19091		0.010913689	
VdnDe2_15609		0.010698419	
CLCdnPW34_7726		0.010488912	
SdnPW1_27169		0.010471949	
Sotub08g009610.1.1		0.009556475	
VdnDe3_165340		0.008804649	
CLCdnPW36_29646		0.008416149	
CLCdnPW8_930		0.008190415	
CLCdnPW45_2154		0.008006374	
CLCdnRY7_5733		0.007316088	
CLCdnPW43_1361		0.0070314487	
SdnPW1_20772		0.0067970455	
CLCdnDe5_124011		0.005339782	
CLCdnRY1_10099		0.005288081	
SdnRY1_40310		0.0028762165	
VdnPW6_1227		0.0021020353	
CLCdnRY10_9711		0.0020566753	
PBdnRY1_11312		0.0019908447	
CLCdnDe14_50832		0.0018582114	
CLCdnDe6_40131		0.0016884326	
VdnDe3_10850		0.0014384623	
SdnPW1_7656		0.0013905338	
CLCdnDe8_6375		0.0013652688	
Sotub07g027040.1.1		0.0013446582	
CLCdnPW28_4887		0.0012804288	
CLCdnDe13_22107		0.0011793933	
VdnDe3_138379		0.0010966922	
CLCdnRY2_13201		0.0010250923	
CLCdnPW16_12781		0.001006086	
VdnDe1_122862		8.5344625E-4	
CLCdnDe6_37078		7.738479E-4	
VdnDe3_190648		7.402687E-4	
SdnPW1_2580		6.959434E-4	
PBdnRY1_11665		6.305484E-4	
CLCdnPW48_29914		6.039459E-4	
VdnPW1_173292		5.626229E-4	
VdnDe3_132485		5.6001067E-4	
Sotub08g025350.1.1		5.578865E-4	
CLCdnDe10_3419		5.406675E-4	
Sotub12g032690.1.1		5.3364696E-4	
CLCdnRY12_28957		5.270994E-4	
PBdnRY1_11036		4.934308E-4	
CLCdnDe7_29212		4.526688E-4	
CLCdnPW12_35059		4.2594218E-4	
CLCdnPW46_3544		4.1784008E-4	
Sotub11g027630.1.1		3.9134437E-4	
VdnDe2_105393		3.8624424E-4	
CLCdnRY11_47218		3.8372056E-4	
CLCdnDe13_115185		3.7022258E-4	
VdnDe1_43689		3.6299523E-4	
SdnRY1_2649		3.6009907E-4	
CLCdnPW45_5279		3.494673E-4	
CLCdnPW26_4170		3.450994E-4	
CLCdnDe2_29678		3.4259062E-4	
CLCdnPW2_23077		3.0435083E-4	
CLCdnPW25_20514		2.8410886E-4	
CLCdnPW5_5986		2.816691E-4	
VdnDe4_38929		2.7747083E-4	
TDe_comp108357_c0_seq2		2.6898552E-4	
CLCdnPW47_10134		2.5584723E-4	
CLCdnPW34_6594		2.4734417E-4	
CLCdnDe2_17888		2.2986442E-4	
PBdnRY1_9355		2.2904735E-4	
CLCdnPW50_11409		2.0873063E-4	
VdnDe1_238101		2.056108E-4	
CLCdnRY10_45099		1.9236759E-4	
PGSC0003DMP400013230		1.6485412E-4	
PBdnRY1_659		1.4962052E-4	
CLCdnDe11_11864		1.3337145E-4	
CLCdnRY12_22020		1.2874669E-4	
CLCdnPW45_37082		1.0973609E-4	
CLCdnPW22_6859		-2.2373999E-5	
CLCdnDe11_11215		-3.0373934E-5	
CLCdnPW12_19180		-3.8746995E-5	
VdnDe4_151827		-6.1867344E-5	
CLCdnDe10_5395		-7.0115166E-5	
CLCdnDe10_36585		-1.2259492E-4	
CLCdnPW2_18834		-1.3883394E-4	
Sotub08g029270.1.1		-1.4985468E-4	
CLCdnDe10_6899		-1.7208495E-4	
VdnPW2_75677		-1.9630617E-4	
CLCdnPW12_7749		-2.0522186E-4	
Sotub12g022190.1.1		-2.3359465E-4	
PGSC0003DMP400028459		-2.3558793E-4	
CLCdnPW17_6013		-2.4459386E-4	
VdnDe1_113360		-2.5320717E-4	
CLCdnPW8_539		-2.848384E-4	
SdnRY1_7311		-2.8822312E-4	
CLCdnRY7_15475		-2.9790692E-4	
CLCdnRY10_12539		-2.9906526E-4	
CLCdnPW12_7235		-3.1348382E-4	
CLCdnPW25_5237		-3.2748663E-4	
CLCdnPW2_10865		-3.345447E-4	
CLCdnPW36_56		-3.415621E-4	
CLCdnPW39_13349		-3.4286734E-4	
VdnDe2_169647		-3.5995632E-4	
CLCdnDe10_5175		-3.9029072E-4	
VdnDe1_111041		-3.905293E-4	
CLCdnPW11_3188		-4.0146097E-4	
CLCdnPW50_24605		-4.0658168E-4	
SdnRY1_4796		-4.2080806E-4	
CLCdnPW48_19136		-4.2092023E-4	
CLCdnDe13_2502		-4.589425E-4	
CLCdnDe7_21713		-5.092111E-4	
VdnDe1_27515		-5.251405E-4	
TDe_comp93214_c0_seq1		-5.3676503E-4	
CLCdnRY1_15408		-5.619141E-4	
VdnDe6_89964		-5.84166E-4	
CLCdnDe13_25630		-5.848521E-4	
CLCdnDe7_132187		-5.888856E-4	
SdnPW1_14524		-6.4298126E-4	
VdnPW4_17712		-7.4701034E-4	
VdnDe1_164914		-8.3049666E-4	
CLCdnDe11_18120		-8.766554E-4	
CLCdnDe14_29018		-9.6035225E-4	
